Time Step,Class 0,Class 1
0,200,200
1,199,201
2,198,202
3,197,203
4,196,204
5,196,204
6,196,204
7,195,205
8,195,205
9,194,206
10,193,207
11,193,207
12,192,208
13,192,208
14,192,208
15,192,208
16,191,209
17,191,209
18,191,209
19,190,210
20,190,210
21,190,210
22,189,211
23,189,211
24,189,211
25,188,212
26,187,213
27,186,214
28,185,215
29,185,215
30,185,215
31,184,216
32,183,217
33,183,217
34,183,217
35,182,218
36,182,218
37,181,219
38,181,219
39,181,219
40,180,220
41,180,220
42,180,220
43,180,220
44,179,221
45,179,221
46,179,221
47,179,221
48,179,221
49,178,222
50,178,222
51,178,222
52,178,222
53,178,222
54,177,223
55,176,224
56,175,225
57,175,225
58,174,226
59,174,226
60,173,227
61,173,227
62,172,228
63,171,229
64,171,229
65,170,230
66,170,230
67,170,230
68,170,230
69,170,230
70,169,231
71,169,231
72,168,232
73,167,233
74,167,233
75,166,234
76,166,234
77,165,235
78,165,235
79,165,235
80,164,236
81,164,236
82,164,236
83,164,236
84,164,236
85,164,236
86,164,236
87,163,237
88,163,237
89,163,237
90,162,238
91,162,238
92,162,238
93,161,239
94,160,240
95,160,240
96,160,240
97,160,240
98,159,241
99,158,242
100,158,242
101,158,242
102,157,243
103,157,243
104,156,244
105,155,245
106,154,246
107,154,246
108,153,247
109,153,247
110,153,247
111,153,247
112,153,247
113,153,247
114,153,247
115,153,247
116,153,247
117,153,247
118,152,248
119,151,249
120,150,250
121,150,250
122,150,250
123,150,250
124,150,250
125,150,250
126,150,250
127,149,251
128,148,252
129,148,252
130,147,253
131,147,253
132,147,253
133,147,253
134,146,254
135,146,254
136,145,255
137,145,255
138,144,256
139,143,257
140,143,257
141,143,257
142,143,257
143,143,257
144,143,257
145,143,257
146,143,257
147,143,257
148,143,257
149,142,258
150,142,258
151,142,258
152,142,258
153,142,258
154,141,259
155,140,260
156,139,261
157,138,262
158,137,263
159,137,263
160,137,263
161,137,263
162,137,263
163,136,264
164,135,265
165,135,265
166,134,266
167,133,267
168,133,267
169,132,268
170,132,268
171,132,268
172,132,268
